Model,ASIN,Available in BF/CM Sheet,Link,Model Name,9/12/2022,9/13/2022,9/14/2022,9/15/2022
LP-PWRFLWX-BLK,B09PXRG3TH,,www.amazon.com/dp/B09PXRG3TH,Powerflow X Adjustable Dumbbell Set 55lbs,$10.00,$10.00,$10.00,OOS
LP-SNCPRO-RED,B09P8213FH,,www.amazon.com/dp/B09P8213FH,LifePro Sonic Pro Percussion Massage Gun - Red,$50.00,$50.00,$50.00,$50.00
LP-SNCPRO-BLK,B09P82X4YY,,www.amazon.com/dp/B09P82X4YY,LifePro Sonic Pro Percussion Massage Gun - Black,$30.00,$30.00,$30.00,$30.00
LP-ALVRDP-BLK,B09P4VPCNF,,www.amazon.com/dp/B09P4VPCNF,AllevaRed Pro Light Therapy Belt Black ,$20.00,$20.00,$20.00,$20.00
LP-SNCPRO-SLV,B09P841G21,,www.amazon.com/dp/B09P841G21,LifePro Sonic Pro Percussion Massage Gun - Silver,$50.00,$50.00,$50.00,$50.00
LP-RLXTXNB-BLK,B09XRHKHQM,Available,www.amazon.com/dp/B09XRHKHQM,Relaxatilt X Black - New,NO Coupon,5%,5%,5%
LP-VBRCP-WHT,B09P8SS946,,www.amazon.com/dp/B09P8SS946,VibraCare Plus Foot Massager - White,$50.00,$50.00,$50.00,$50.00
LP-PWRUPPRON-GRY,B09P1TJLNQ,Available,www.amazon.com/dp/B09P1TJLNQ,"PowerUp Pro Dumbbell Grey",NO Coupon,NO Coupon,NO Coupon,NO Coupon
LP-PWRUPPR-GRY,B09VM2T16S,,www.amazon.com/dp/B09VM2T16S,"PowerUp Pro Dumbbell Grey",NO Coupon,NO Coupon,NO Coupon,NO Coupon
LP-PWRFLW1B-BLK,B09DTLQKF9,,www.amazon.com/dp/B09DTLQKF9,LP-PWRFLW1B-BLK,7 days,7 days,7 days+ 10$,7 days+ 10$
LP-RVEN-BLK,B09M1268P7,Available,www.amazon.com/dp/B09M1268P7,Rove Elliptical Machine - New,NO Coupon,NO Coupon,NO Coupon,NO Coupon
LP-LGRPLS-BLK,B08VCVJLZM,Available,www.amazon.com/dp/B08VCVJLZM,Legra Plus Hand Massager Black,$15.00,$15.00,$15.00,$15.00
LP-LMCRN-SLV,B09SDLW73K,Available,www.amazon.com/dp/B09SDLW73K,LifePro Lumi Cure Red Light Therapy Device,$5.00,$5.00,$5.00,$5.00
LP-FLXSTPLS-BLU,B08HPPBPLT,Available,www.amazon.com/dp/B08HPPBPLT,FlexStride Under Desk Elliptical,$10.00,$10.00,$10.00,$10.00
LP-OCLX-BLU,B08HJYSL3Q,Available,www.amazon.com/dp/B08HJYSL3Q,Oculax Smart Eye Massager,$10.00,$10.00,$10.00,$10.00
LP-OCLX-GRY,B092DTP69D,,www.amazon.com/dp/B092DTP69D,Oculax Smart Eye Massager Gray,$10.00,$10.00,$10.00,$10.00
LP-PWRFLWPLS1-BLK,B08QVK9B49,,www.amazon.com/dp/B08QVK9B49,PowerFlow Plus 1 pc,7 days,7 days + $5.00,7 days + $5.00,7 days + $5.00
LP-SNC-BLK,B082DK1435,,www.amazon.com/dp/B082DK1435,Sonic Handheld Percussion Massage Gun Black,$20.00,$20.00,$20.00,$20.00
LP-SNC-RED,B082DK316V,,www.amazon.com/dp/B082DK316V,Sonic Handheld Percussion Massage Gun Red,$10.00,$10.00,$10.00,$10.00
LP-SNC-SLV,B082DL1ZGJ,,www.amazon.com/dp/B082DL1ZGJ,Sonic Handheld Percussion Massage Gun Silver,$20.00,$20.00,$20.00,$20.00
LP-THRVPR,B08RNKTFXY,Available,www.amazon.com/dp/B08RNKTFXY,Radiate Pro Compression Sleeve (formerly Thrive Pro),$10.00,$10.00,$10.00,$10.00
LP-WVRM-BLK,B085WB14JW,,www.amazon.com/dp/B085WB14JW,Waver Mini Vibration Plate Black,$15.00,$15.00,$15.00,$15.00
LP-WVRM-BLU,B084VTNH1S,Available,www.amazon.com/dp/B084VTNH1S,Waver Mini Vibration Plate Blue,$10.00,$10.00,$10.00,$10.00
LP-PWRFLWPLS2B-BLK,B09BK7PTGN,Available,www.amazon.com/dp/B09BK7PTGN,LifePro Adjustable Dumbbell Set,$10.00,$10.00,$10.00,$10.00
LP-HBBT-GRY,B091J86F2H,,www.amazon.com/dp/B091J86F2H,Horizon Balance Ball Trainer Gray,$20.00,$20.00,$20.00,$20.00
LP-WVRM-WHT,B089X9QFP1,,www.amazon.com/dp/B089X9QFP1,Waver Mini Vibration Plate White,$20.00,$20.00,$20.00,$20.00
LP-AGT-BLK,B07PW9BDMH,Available,www.amazon.com/dp/B07PW9BDMH,Agility 4-Speed Vibrating Massage Ball Black,$20.00,$20.00,$20.00,$20.00
LP-AXS2-BLK,B09D3Y4HBY,Available,www.amazon.com/dp/B09D3Y4HBY,Sequential Compression Device,$30.00,$30.00,$30.00,NO Coupon
LP-CRFST-BLU,B093TSQ72P,Available,www.amazon.com/dp/B093TSQ72P,CryoFrost Compression System Blue, Detail page removed, Detail page removed, Detail page removed, Detail page removed
LP-FLXCPLS-BLU,B088W7WTZN,Available,www.amazon.com/dp/B088W7WTZN,FlexCycle Exercise Bike Blue - OLD will not use ,$15.00,$15.00,$15.00,$15.00
LP-FLXCPLS-GRY,B08C4VVN9F,,www.amazon.com/dp/B08C4VVN9F,FlexCycle Exercise Bike Gray - OLD will not use ,$15.00,$15.00,$15.00,$15.00
LP-HBBT-BLU,B091JBHKSF,Available,www.amazon.com/dp/B091JBHKSF,Horizon Balance Ball Trainer Blue,7 days,7 days,7 days,7 days
LP-RYM-BLK,B07TCCYXSS,Available,www.amazon.com/dp/B07TCCYXSS,Rhythm Vibration Platform Black - OLD,7 days,OOS,$20.00,$20.00
LP-SNC-BLU,B07QTBVYJ1,Available,www.amazon.com/dp/B07QTBVYJ1,Sonic Handheld Percussion Massage Gun With Case,$20.00,$20.00,$20.00,$20.00
LP-SWRL-BLU,B093TQXQVC,Available,www.amazon.com/dp/B093TQXQVC,Swirl Yoga Wheels Blue,$20.00,$20.00,$20.00,$20.00
LP-TRB-BLK,B07P5J12YC,,www.amazon.com/dp/B07P5J12YC,Turbo 3D Vibration Plate Black,$40.00,$40.00,$40.00,$40.00
LP-VLC2-BLK,B07PVD6T8V,,www.amazon.com/dp/B07PVD6T8V,Velocity Vibrating Ball 2.0 Black,$25.00,$25.00,$25.00,$25.00
 ,B09CLM44TM,Available,www.amazon.com/dp/B09CLM44TM,Allevered Therapy Belt,$10.00,$10.00,$10.00,$10.00
LP-ALVRD-BLK,B09CLM44TM,Available,www.amazon.com/dp/B09CLM44TM,AllevaRed Light Therapy Belt Black (old),$10.00,$10.00,$10.00,$10.00
LP-SWFT-BLK,B08SMM8XCJ,Available,www.amazon.com/dp/B08SMM8XCJ,Swift Treadmill ,$25.00,$25.00,$25.00,$25.00
LP-VBRCAR-BLU,B08MB38PGC,Available,www.amazon.com/dp/B08MB38PGC,VibraCare Foot Massager ,7 days,7 days,7 days,7 days
LP-DYNM-BLK,B088D8QY1N,Available,www.amazon.com/dp/B088D8QY1N,DynaMini Portable Percussion Muscle Massager Gun Black,$25.00,$25.00,$25.00,$25.00
LP-HVT-BLK,B07ZN7PLK6,,www.amazon.com/dp/B07ZN7PLK6,Hovert 3D Vibration Plate Black,$60.00,$60.00,$60.00,$60.00
LP-HVT-BLU,B07RLNHPZ9,Available,www.amazon.com/dp/B07RLNHPZ9,Hovert 3D Vibration Plate Blue,$60.00,$60.00,$60.00,$60.00
LP-PWRFLW2N-BLK,B09PHTGZ2H,Available,www.amazon.com/dp/B09PHTGZ2H,PowerFlow 2 pcs NEW,OOS,OOS,OOS,OOS
LP-PWRUP-BLK,B08J2L498P,Available,www.amazon.com/dp/B08J2L498P,PowerUp Dumbbells Black,$30.00,$30.00,$30.00,$30.00
LP-SNCM1-BLK,B08SWLH4MB,Available,www.amazon.com/dp/B08SWLH4MB,Sonic M1 Massage Gun Black,$30.00,$30.00,$30.00,$30.00
LP-SNCPRO-BLU,B08K1C4KP1,Available,www.amazon.com/dp/B08K1C4KP1,LifePro Sonic Pro Percussion Massage Gun - Blue,$30.00,$30.00,$30.00,$30.00
LP-SRG-BLK,B07BNRKXZ6,Available,www.amazon.com/dp/B07BNRKXZ6,Surger 4-Speed Vibrating Foam Roller Black,$25.00,$25.00,$25.00,$25.00
LP-TRB-BLU,B07M62BNQL,Available,www.amazon.com/dp/B07M62BNQL,Turbo 3D Vibration Plate Blue,$40.00,$40.00,$40.00,$40.00
LP-INFTBX-BLK,B093TR8SLC,Available,www.amazon.com/dp/B093TR8SLC,InfinityBox Workout Set,$30.00,$30.00,$30.00,$30.00
LP-PWRFLWP-BLK,B097TSJ3KD,Available,www.amazon.com/dp/B097TSJ3KD,PowerFlow Pro Dumbbell,OOS,OOS,OOS,OOS
LP-PWRNRN-BLU,B09M36RXMV,Available,www.amazon.com/dp/B09M36RXMV,PawRunner Pet Treadmill,$35.00,$35.00,$35.00,$35.00
LP-TRB-WHT,B07P5HS14V,,www.amazon.com/dp/B07P5HS14V,Turbo 3D Vibration Plate White,$15.00,$15.00,$15.00,$15.00
PawRunner Pet Treadmill,B09M36RXMV,Available,www.amazon.com/dp/B09M36RXMV,PawRunner Pet Treadmill,$35.00,$35.00,$35.00,$35.00
LP-BIOHL-BLK,B09TWLZM9P,Available,www.amazon.com/dp/B09TWLZM9P,Bioheal Infrared Light Therapy Device,$30.00,$30.00,$30.00,$30.00
LP-DASHX-BLU,B09M8W5PLZ,Available,www.amazon.com/dp/B09M8W5PLZ,Dash X Bike Blue ,7 days,7 days,7 days,7 days
LP-INFTBXPL-BLK,B093TS1GQP,,www.amazon.com/dp/B093TS1GQP,InfinityBox Plus Workout Set,$35.00,$35.00,$35.00,$35.00
LP-PWRFLWPLS2-BLK,B08QTGV9BW,Available,www.amazon.com/dp/B08QTGV9BW,PowerFlow Plus 2 pcs - OLD,7 days,7 days + 10$,7 days + 10$,7 days + 10$
LP-SNCPLS-BLU,B0891SK2QH,Available,www.amazon.com/dp/B0891SK2QH,Sonic Plus Blue,$40.00,$40.00,$40.00,$40.00
B09VTBB3N1,B08DTJ2WQ4,,www.amazon.com/dp/B08DTJ2WQ4,Rumblex Max Black,$50.00,$50.00,$50.00,$50.00
LP-RMXMAX-BLU,B08D8F47XM,Available,www.amazon.com/dp/B08D8F47XM,Rumblex Max Blue ,$60.00,$60.00,$60.00,$60.00
LP-SNCX-BLU,B07V4G58H1,Available,www.amazon.com/dp/B07V4G58H1,Sonic X Personal Percussion Massage Gun Blue,$40.00,$40.00,$40.00,$40.00
P-RLXTXN-BLKN,B08RP7W7ZS,Available,www.amazon.com/dp/B08RP7W7ZS,RelaxaTilt X Foot Massager Blue ,OOS,OOS,OOS,OOS
LP-RMX-BLK,B07ZN7K2M7,,www.amazon.com/dp/B07ZN7K2M7,Rumblex 4D Vibration Plate Black,25.00$,25.00$,25.00$,25.00$
LP-RMX-BLU,B07QJ2K219,Available,www.amazon.com/dp/B07QJ2K219,Rumblex 4D Vibration Plate Blue,70.00$,70.00$,70.00$,70.00$
LP-RMXPLS-BLK,B085WBB48B,Available,www.amazon.com/dp/B085WBB48B,Rumblex Plus Vibration Plate Black,$50.00,$50.00,$50.00,$50.00
LP-RMXPLS-BLU,B084KZ4J6N,,www.amazon.com/dp/B084KZ4J6N,Rumblex Plus Vibration Plate Blue,$50.00,$50.00,$50.00,$50.00
LP-SNCUPLX-BLK,B08Q44SMZZ,Available,www.amazon.com/dp/B08Q44SMZZ,Sonic LX Massage Gun Black,7 days,NO Coupon,$50.00,$50.00
LP-SNCUPLX-BLU,B08Q3KF6N6,,www.amazon.com/dp/B08Q3KF6N6,Sonic LX Massage Gun Blue,7 days,7 days,7 days,7 days
LP-SNCLX-RED,B08Q2TY4R9,,www.amazon.com/dp/B08Q2TY4R9,Sonic LX Massage Gun Red,7 days,7 days,7 days,7 days
LP-VBRCP-BLU,B093VFWFKD,Available,www.amazon.com/dp/B093VFWFKD,VibraCare Plus Foot Massager - Blue,$50.00,$50.00,$50.00,$50.00
,B09PSKN6X3,Available,www.amazon.com/dp/B09PSKN6X3,Rejuvawrap Far Infrared Sauna Blanket,NO Coupon,NO Coupon,NO Coupon,NO Coupon
LP-RLXTX-BLK,B095XLK79S,Available,www.amazon.com/dp/B095XLK79S,RelaxaTilt X Foot Massager Black,10%,10%,10%,10%
LP-MRVX-BLU,B08RP8D9C5,Available,www.amazon.com/dp/B08RP8D9C5,Marvalax Foot Massager ,$40.00,$40.00,$30.00,$30.00
LP-RLXTP-BLU,B093K9WLSW,Available,www.amazon.com/dp/B093K9WLSW,RelaxaTilt Pro Foot Massager ,$30.00,$30.00,$30.00,$30.00
LP-DYNF-BLU,B08SMN6WRB,Available,www.amazon.com/dp/B08SMN6WRB,DynaFlex Massage Gun Blue ,$70.00,$70.00,$70.00,$70.00
LP-FLXSTRDN-BLK,B08XJYLWDK,Available,www.amazon.com/dp/B08XJYLWDK,FlexStride Under Desk Elliptical Black - NEW ASIN,$10.00,$10.00,$10.00,$10.00
LP-RMXPRO-BLK,B0873C7TY1,,www.amazon.com/dp/B0873C7TY1,Rumblex Pro Vibration Plate Black,150.00$,150.00$,$150.00,$150.00
LP-RMXPRO-BLU,B084L1R7D2,Available,www.amazon.com/dp/B084L1R7D2,Rumblex Pro Vibration Plate Blue,150.00$,150.00$,$150.00,$150.00
LP-WVR-BLK,B07P5GV3VX,,www.amazon.com/dp/B07P5GV3VX,Waver Vibration Plate Black,7 days,7 days,7 days,7 days
LP-WVR-BLU,B0794BXVY4,Available,www.amazon.com/dp/B0794BXVY4,Waver Vibration Plate Blue,7 days,7 days,7 days,7 days
LP-WVR-WHT,B07KF1KYWX,,www.amazon.com/dp/B07KF1KYWX,Waver Vibration Plate White,7 days,7 days,7 days,7 days
LP-LGRPLS-WHT,B08VDVBLCN,,www.amazon.com/dp/B08VDVBLCN,Legra Plus Hand Massager White,NO Coupon,NO Coupon,$15.00,$15.00
LP-LGR-BLK,B08CDFLX47,Available,www.amazon.com/dp/B08CDFLX47,Legra Hand Massager Black,7 days,7 days,7 days,7 days
LP-LGR-WHT,B08B3MJ1SQ,,www.amazon.com/dp/B08B3MJ1SQ,Legra Hand Massager White,7 days,7 days,7 days,7 days
LP-THRV,B0897B6Z68,Available,www.amazon.com/dp/B0897B6Z68,Radiate Compression Sleeve (formerly Thrive),NO Coupon,NO Coupon,NO Coupon,NO Coupon
LP-THRVP,B08BHPX73H,Available,www.amazon.com/dp/B08BHPX73H,Radiate Plus Compression Sleeve (formerly ThrivePlus),NO Coupon,NO Coupon,NO Coupon,NO Coupon
LP-THRVXN,B09PMVBMBX,Available,www.amazon.com/dp/B09PMVBMBX,Radiate X New ASIN,NO Coupon,NO Coupon,NO Coupon,NO Coupon
LP-VLCYCN-BLU,B09VJDMHKJ,,www.amazon.com/dp/B09VJDMHKJ,Velocycle New,50.00$,50.00$,50.00$,50.00$
LP-RJVWRB-BLK,B09PSKN6X3,Available,www.amazon.com/dp/B09PSKN6X3,RejuvaWrap Infrared Sauna Blanket,NO Coupon,NO Coupon,NO Coupon,NO Coupon
LP-BLUX,B09V5J5VFD,Available,www.amazon.com/dp/B09V5J5VFD,BioLux Light Therapy Wand,7 days,7 days,7 days,7 days
LP-VZCR-BLK,B092DQ84W3,,www.amazon.com/dp/B092DQ84W3,VizaCure Light Therapy Mask Black, Detail page removed, Detail page removed, Detail page removed, Detail page removed
LP-FLXCN-BLK,B08XKBHHQ9,,www.amazon.com/dp/B08XKBHHQ9,FlexCycle Exercise Bike Black - NEW ASIN,Inactive,Inactive,Inactive,Inactive
-,B08BKWP433,,www.amazon.com/dp/B08BKWP433,DynaFlex Mini Black,Inactive,Inactive,Inactive,Inactive
