Model,ASIN,Available in BF/CM Sheet,Link,Model Name,9/12/2022,9/13/2022,9/14/2022,9/15/2022
LP-ACULX-BLU,B08MB39WQ8,,www.amazon.com/dp/B08MB39WQ8,AcuLux Foot Massager,Inactive,Inactive,Inactive,Inactive
LP-AGTM-BLK,B085WB9XG9,,www.amazon.com/dp/B085WB9XG9,Lifepro Agility Ball Mini,Inactive,Inactive,Inactive,Inactive
LP-AGTPLS-BLK,B08SLWYYM7,,www.amazon.com/dp/B08SLWYYM7,Agility Plus Vibrating Ball,Inactive,Inactive,Inactive,Inactive
LP-AXS-BLK,B08S6X1L29,,www.amazon.com/dp/B08S6X1L29,Axis Air Compression Massager, Detail page removed, Detail page removed, Detail page removed, Detail page removed
LP-CHRM-BLU,B08XJTLYMW,,www.amazon.com/dp/B08XJTLYMW,Charm Neck Massager,Inactive,Inactive,Inactive,Inactive
LP-DSHX-BLU,B08YKHYYDC,,www.amazon.com/dp/B08YKHYYDC,Dash X Bike Blue ,Inactive,Inactive,Inactive,Inactive
LP-DYNFXM-BLU,B08BKWSJY2,,www.amazon.com/dp/B08BKWSJY2,DynaFlex Mini Blue,Inactive,Inactive,Inactive,Inactive
LP-DYNM-BLU,B088CVZZS6,,www.amazon.com/dp/B088CVZZS6,DynaMini Portable Percussion Muscle Massager Gun Blue,Inactive,Inactive,Inactive,Inactive
LP-DYNM-SLV,B08C2YRTMM,,www.amazon.com/dp/B08C2YRTMM,DynaMini Portable Percussion Muscle Massager Gun Silver,Inactive,Inactive,Inactive,Inactive
LP-DYNME-BLK,B08RP9LLW6,,www.amazon.com/dp/B08RP9LLW6,Dyna Mini E Massage Gun Black , Detail page removed, Detail page removed, Detail page removed, Detail page removed
LP-DYNME-BLU,B08RP8R7K3,,www.amazon.com/dp/B08RP8R7K3,Dyna Mini E Massage Gun Blue ,Inactive,Inactive,Inactive,Inactive
LP-DYNMX-BLU,B08RP93T3V,,www.amazon.com/dp/B08RP93T3V,DynaMini X Massage Gun,Inactive,Inactive,Inactive,Inactive
LP-DYNS-BLU,B088KV82ML,,www.amazon.com/dp/B088KV82ML,DynaSphere Percussion Muscle Massager Gun Blue,Inactive,Inactive,Inactive,Inactive
LP-DYNS-GRY,B088KSQVMR,,www.amazon.com/dp/B088KSQVMR,DynaSphere Percussion Muscle Massager Gun Grey,Inactive,Inactive,Inactive,Inactive
LP-ELCSTRD,B08C2HR694,,www.amazon.com/dp/B08C2HR694,Electrostride Motorized Treadmill,Inactive,Inactive,Inactive,Inactive
LP-EMBRC-BLK,B08XK9NXJD ,,www.amazon.com/dp/B08XK9NXJD ,Embrace Neck Massager Black,Inactive,Inactive,Inactive,Inactive
LP-EMBRC-BLU,B08XKBMFV1,,www.amazon.com/dp/B08XKBMFV1,Embrace Neck Massager Blue,Inactive,Inactive,Inactive,Inactive
LP-FSN-BLK,B08TBP9JZS,,www.amazon.com/dp/B08TBP9JZS,Lifepro Heated Massage Gun Massager,Inactive,Inactive,Inactive,Inactive
LP-GRC-BLU,B08VD8ZCTL,,www.amazon.com/dp/B08VD8ZCTL,Grace Neck Massager Blue,Inactive,Inactive,Inactive,Inactive
LP-GRC-WHT,B08VDS7W28,,www.amazon.com/dp/B08VDS7W28,Grace Neck Massager White,Inactive,Inactive,Inactive,Inactive
LP-MBLTYPLS-BLU,B08N9X4SK1,,www.amazon.com/dp/B08N9X4SK1,Mobility + Air Compression Leg Massager , Detail page removed, Detail page removed, Detail page removed, Detail page removed
LP-PLSH-BLK,B08VD28TTT,,www.amazon.com/dp/B08VD28TTT,Plush Hand Massager Black,Inactive,Inactive,Inactive,Inactive
LP-PLSH-WHT,B08VDZP33V,,www.amazon.com/dp/B08VDZP33V,Plush Hand Massager White,Inactive,Inactive,Inactive,Inactive
LP-PRL-BLK,B08VD889YV,,www.amazon.com/dp/B08VD889YV,Pearl Hand Massager Black,Inactive,Inactive,Inactive,Inactive
LP-PRL-WHT,B08VDKC1ZD,,www.amazon.com/dp/B08VDKC1ZD,Pearl Hand Massager White,Inactive,Inactive,Inactive,Inactive
LP-PWRFLW1-BLK,B091JFDZWW,,www.amazon.com/dp/B091JFDZWW,PowerFlow 1 pc, Detail page removed, Detail page removed, Detail page removed, Detail page removed
LP-PWRFLW1N-BLK,B09PHTFX6Y,,www.amazon.com/dp/B09PHTFX6Y,LifePro 12.5 lb Adjustable Dumbbell Black,Inactive,Inactive,Inactive,Inactive
LP-PWRFLW2-BLK,B08QNHG9W3,,www.amazon.com/dp/B08QNHG9W3,PowerFlow 2 pcs, Detail page removed, Detail page removed, Detail page removed, Detail page removed
LP-PWRFLWM-BLK,B097TSYXG6,Available,www.amazon.com/dp/B097TSYXG6,Power Flow Max Dumbbell,Inactive,Inactive,Inactive,Inactive
LP-PWRFLWMBB-BLK,B09QXQZCTX,,www.amazon.com/dp/B09QXQZCTX,Power Flow Max,Inactive,Inactive,Inactive,Inactive
LP-PWRNR-BLU,B093TQQQGJ,,www.amazon.com/dp/B093TQQQGJ,PawRunner Pet Treadmill,Inactive,Inactive,Inactive,Inactive
LP-RDTEPLSN,B09KJSZNGX,,www.amazon.com/dp/B09KJSZNGX,Radiate Plus New ASIN,Inactive,Inactive,Inactive,Inactive
LP-RLXCAR-BLK,B08J2H1GSZ,,www.amazon.com/dp/B08J2H1GSZ,RelaxiCare Foot Massager,Inactive,Inactive,Inactive,Inactive
LP-RLXFY-BLK,B08HHV7KYB,,www.amazon.com/dp/B08HHV7KYB,Relaxify Foot Massager,Inactive,Inactive,Inactive,Inactive
LP-RLXT-BLK,B08RJTGQFZ,,www.amazon.com/dp/B08RJTGQFZ,RelaxaTilt Foot Massager Black,Inactive,Inactive,Inactive,Inactive
LP-RVE-BLK,B095X932XG,,www.amazon.com/dp/B095X932XG,Rove Elliptical Machine ,Inactive,Inactive,Inactive,Inactive
LP-SNCPLS-SLV,B08927HJKH,,www.amazon.com/dp/B08927HJKH,Sonic Plus Silver,Inactive,Inactive,Inactive,Inactive
LP-SNCS1-BLK,B08SVTPRLS,,www.amazon.com/dp/B08SVTPRLS,Sonic S1 Massage Gun Black,Inactive,Inactive,Inactive,Inactive
LP-SNCS1-BLU,B08SWCKZHM,,www.amazon.com/dp/B08SWCKZHM,Sonic S1 Massage Gun Blue,Inactive,Inactive,Inactive,Inactive
LP-THHRVPRON,B09PMSSLT8,,www.amazon.com/dp/B09PMSSLT8,Radiate Pro New ASIN,Inactive,Inactive,Inactive,Inactive
LP-TRBBST-BLU,B08VFDB6QY,,www.amazon.com/dp/B08VFDB6QY,Turbo Boost,Inactive,Inactive,Inactive,Inactive
LP-TRBPRS-BLU,B08FBVF8D5,,www.amazon.com/dp/B08FBVF8D5,Turbo Press ,Inactive,Inactive,Inactive,Inactive
LP-TRPCAR-BLK,B08J2D9VJ6,,www.amazon.com/dp/B08J2D9VJ6,TropicCare Steam Foot Massager,Inactive,Inactive,Inactive,Inactive
LP-VITPLS-BLK,B08RF1SZ86,,www.amazon.com/dp/B08RF1SZ86,Vitalize Plus Leg Massager Black,Inactive,Inactive,Inactive,Inactive
LP-VIV-BLU,B084X8W3ZK,,www.amazon.com/dp/B084X8W3ZK,Vivid Vibration Plate Blue,Inactive,Inactive,Inactive,Inactive
LP-VLCYC-BLU,B08YKJ5Y1S,,www.amazon.com/dp/B08YKJ5Y1S,VeloCycle Bike Blue ,OOS,OOS,OOS,OOS
LP-VZGLWPN,B09V5QVJ4L,,www.amazon.com/dp/B09V5QVJ4L,Lifepro Led Face Mask Light Therapy,Inactive,Inactive,Inactive,Inactive
LP-XFLXC-BLU,B08FHRFSM3,,www.amazon.com/dp/B08FHRFSM3,X-FLEXCYCLE,Inactive,Inactive,Inactive,Inactive
LP-XFLXCPLS-BLU,B08FHTQ9J4,,www.amazon.com/dp/B08FHTQ9J4,X-FLEXCYCLE PLUS - OLD,Inactive,Inactive,Inactive,Inactive
LP-XFLXCPRO-BLU,B08FHVL2F1,,www.amazon.com/dp/B08FHVL2F1,X-FLEXCYCLE PRO,Inactive,Inactive,Inactive,Inactive
LPL-RDTEN,B09KJ9HQRP,,www.amazon.com/dp/B09KJ9HQRP,Radiate New ASIN,Inactive,Inactive,Inactive,Inactive
LP-ACUCPRO-BLU,B08J2Y4TXQ,,www.amazon.com/dp/B08J2Y4TXQ,AcuCare Pro Heating + Air Pressure Foot Massager,OOS,OOS,OOS,OOS
LP-FLXSTP-BLU,B09GH731SV,,www.amazon.com/dp/B09GH731SV,Flexstride Pro Under Desk Elliptical Blue,OOS,OOS,OOS,OOS
LP-SNCE-BLK,B08BKZ48RJ,,www.amazon.com/dp/B08BKZ48RJ,SonicE,OOS,OOS,OOS,OOS
LP-VLC2-BLU,B0891XWMHX,Available,www.amazon.com/dp/B0891XWMHX,Velocity Vibrating Ball 2.0 Blue,Pricing error,Pricing error,Pricing error,Pricing error
LP-SNCPLS-BLK,B0891YV6WD,,www.amazon.com/dp/B0891YV6WD,Sonic Plus Black,OOS,OOS,OOS,OOS
LP-VBRCP-BLK,B09P8SNL1R,,www.amazon.com/dp/B09P8SNL1R,VibraCare Plus Foot Massager - Black,NO Coupon,30.00$,30.00$,30.00$
LP-MRVXN-BLU,B09VTBB3N1,,www.amazon.com/dp/B09VTBB3N1,Marvalax Foot Massager ,OOS,OOS,OOS,OOS
LP-PCR-BLK,B09BT6VFH9,,www.amazon.com/dp/B09BT6VFH9,Pacer Motorized Treadmill,200.00$,200.00$,200.00$,200.00$
LP-THRVX,B08BHKP88Q,,www.amazon.com/dp/B08BHKP88Q,Radiate X Compression Sleeve (formerly Thrive X),OOS,OOS,OOS,OOS
LP-WVRENH-BLU,B08HK1CQ4D,,www.amazon.com/dp/B08HK1CQ4D,Waver Enhance,OOS,OOS,OOS,OOS
LP-VLC1-BLU,B07QR7JQL8,,www.amazon.com/dp/B07QR7JQL8,Velocity Vibrating Ball Blue,OOS,OOS,OOS,OOS
LP-ACUCT-BLK,B08VS18Z7F,,www.amazon.com/dp/B08VS18Z7F,AcuCare Tilt Foot Massager,OOS,OOS,OOS,OOS
LP-LMCR-SLV,B095W5PXL6,,www.amazon.com/dp/B095W5PXL6,LumiCure Light Therapy Torch,OOS,OOS,OOS,OOS
LP-RLXT-BLU,B08RJSYRQY,,www.amazon.com/dp/B08RJSYRQY,RelaxaTilt Foot Massager Blue ,OOS,OOS,OOS,OOS
LP-VLC1-BLK,B07LFJMNCV,,www.amazon.com/dp/B07LFJMNCV,Velocity Vibrating Ball Black,OOS,OOS,OOS,OOS
 ,B08P63KZZT,,www.amazon.com/dp/B08P63KZZT,WaverMicro Vibration Plate ,OOS,OOS,OOS,OOS
 ,B097Q46BXG,,www.amazon.com/dp/B097Q46BXG,FlexiMod Massage Tool Black,OOS,OOS,OOS,OOS
LP-DYNFLW-BLK,B08CZGTT8G,,www.amazon.com/dp/B08CZGTT8G,DynaFlow Black ,OOS,OOS,OOS,OOS
LP-DYNL-BLU,B0887916G1,,www.amazon.com/dp/B0887916G1,DynaLife Percussion Muscle Massager Gun Blue,OOS,OOS,OOS,OOS
LP-DYNL-GRY,B0887J4J7H,,www.amazon.com/dp/B0887J4J7H,DynaLife Percussion Muscle Massager Gun Grey,OOS,OOS,OOS,OOS
LP-FLXCPLS-WHT,B08P64TDY8,,www.amazon.com/dp/B08P64TDY8,FlexCycle Exercise Bike White - OLD will not use ,OOS,OOS,OOS,OOS
LP-FLXM-BLU,B093TSWC52,,www.amazon.com/dp/B093TSWC52,FlexiMod Massage Tool Blue,OOS,OOS,OOS,OOS
LP-FLXSTP-GRY,B093QHW8LB,,www.amazon.com/dp/B093QHW8LB,Flexstride Pro Under Desk Elliptical Grey,OOS,OOS,OOS,OOS
LP-FSNFX-BLU,B07VTBRX97,,www.amazon.com/dp/B07VTBRX97,Fusion FX Heated Percussion Massage Gun Blue,OOS,OOS,OOS,OOS
LP-FSNX-BLK,B082BGJJSN,,www.amazon.com/dp/B082BGJJSN,FusionX Heated Massage Gun Black,OOS,OOS,OOS,OOS
LP-PWRFLWPLS1B-BLK, B09YPXXZG6,,www.amazon.com/dp/ B09YPXXZG6,LP-PWRFLWPLS1B-BLK,,,,
LP-RLXTX-BLU,B09JPG958V,,www.amazon.com/dp/B09JPG958V,RelaxaTilt X Foot Massager Blue ,OOS,OOS,OOS,OOS
LP-RLXVB-GRY,B08YM2DFFL,Available,www.amazon.com/dp/B08YM2DFFL,RelaxaVibe Vibration Platform Gray,OOS,OOS,OOS,OOS
LP-SNCM-BLU,B07Y5K9ZXZ,,www.amazon.com/dp/B07Y5K9ZXZ,Sonic Mini Quiet Massage Gun Blue,OOS,OOS,OOS,OOS
LP-SNCM-RED,B07Y5MP84F,,www.amazon.com/dp/B07Y5MP84F,Sonic Mini Quiet Massage Gun Red,OOS,OOS,OOS,OOS
LP-SRGPLS-BLK,B08SLYW41Z,,www.amazon.com/dp/B08SLYW41Z,Surger Plus Vibrating Roller,OOS,OOS,OOS,OOS
LP-SRGRP-BLK,B08QMNDHW2,,www.amazon.com/dp/B08QMNDHW2,Surger Pro Vibrating Foam Roller Black,OOS,OOS,OOS,OOS
LP-SRNT-BLU,B08FHR8DYV,,www.amazon.com/dp/B08FHR8DYV,Serenity Foot Massager ,OOS,OOS,OOS,OOS
LP-VIT-BLK,B08545HWB5,,www.amazon.com/dp/B08545HWB5,Vitalize Leg Machine ,OOS,OOS,OOS,OOS
LP-VIVPRO-BLU,B084WNRJCY,,www.amazon.com/dp/B084WNRJCY,Vivid Pro Vibration Plate Blue,OOS,OOS,OOS,OOS
LP-WVRMP-BLU,B08F3DBDV4,,www.amazon.com/dp/B08F3DBDV4,Waver Mini Press Blue,OOS,OOS,OOS,OOS
LP-WVRP-BLU,B08F3G2D34,,www.amazon.com/dp/B08F3G2D34,Waver Press Blue,OOS,OOS,OOS,OOS
LP/FusionFX/Blk,B08376CTZC,,www.amazon.com/dp/B08376CTZC,Fusion FX Heated Percussion Massage Gun Black,OOS,OOS,OOS,OOS
LP/FusionX/Blu,B082WW26GP,,www.amazon.com/dp/B082WW26GP,FusionX Heated Massage Gun Blue,OOS,OOS,OOS,OOS
LP-TRMLT-BLU,B0B2D38BM8,,www.amazon.com/dp/B0B2D38BM8,TrimLite Vibration Plate Blue,NO Coupon,NO Coupon,NO Coupon,NO Coupon
LP-TRMLT-GRY,B0B2D5TSM2,,www.amazon.com/dp/B0B2D5TSM2,TrimLite Vibration Plate Gray,,,NO Coupon,NO Coupon
LP-ALVGLV-BLK,B09Y9G5QPS,,www.amazon.com/dp/B09Y9G5QPS,AllevaGlove Red Light Hand Therapy,OOS,OOS,OOS,OOS
LP-LMCRP,B0B2D8L61Z ,,www.amazon.com/dp/B0B2D8L61Z ,Lumicure Pro Black,5.00$,5.00$,5.00$,5.00$
LP-VZCRN-BLK,B09Z6Z5KGK,,www.amazon.com/dp/B09Z6Z5KGK,VizaCure Light Therapy Mask Black - New,NO Coupon,NO Coupon,NO Coupon,NO Coupon
LP-VIBPSTR,B0B8G4MPNG,Available,www.amazon.com/dp/B0B8G4MPNG,Vibration Platform Poster,5.00$,5.00$,5.00$,5.00$
LP-INFGRW-WHT,B09WY63268,,www.amazon.com/dp/B09WY63268,InfraGlow Red Light Therapy Lamp White,5.00$,5.00$,5.00$,5.00$
LP-INFGRW,B09V5PVTGF,Available,www.amazon.com/dp/B09V5PVTGF,InfraGlow Red Light Therapy Lamp Black,OOS,OOS,OOS,OOS
LP-PWRFLWPLS1B-BLK,B09FB1D2PT,,www.amazon.com/dp/B09FB1D2PT,PowerFlow Plus 1 pc - backup,OOS,OOS,OOS,OOS
LP-BRMDYR-BLK,B09Y9KK6XL ,,www.amazon.com/dp/B09Y9KK6XL ,BioRemedy Sauna Wrap Regular Black,NO Coupon,10.00$,10.00$,10.00$
LP-BRMDYR-GRY,B09Y9L7FJ8,,www.amazon.com/dp/B09Y9L7FJ8,BioRemedy Sauna Wrap Regular Gray,NO Coupon,10.00$,10.00$,10.00$
LP-BRMDYL-BLK,B09YVCP4KD  ,,www.amazon.com/dp/B09YVCP4KD  ,BioRemedy Sauna Wrap Large Black,NO Coupon,10.00$,10.00$,10.00$
LP-BRMDYL-GRY,B09YVD6B5Q,,www.amazon.com/dp/B09YVD6B5Q,BioRemedy Sauna Wrap Large Gray,NO Coupon,10.00$,10.00$,10.00$
,B09YPXXZG6,,,,,,,